step,loss,entropy,neurons,activation_ancestry,entropy_alignment,phase_alignment,bifractal_consistency,attractor_density
0,0.5056608319282532,0.0429823100566864,24,,,,,
1,0.47083255648612976,0.04015851393342018,24,,,,,
2,0.4452238380908966,0.053278226405382156,24,,,,,
3,0.4231545329093933,0.07110936939716339,24,,,,,
4,0.4063115417957306,0.09004833549261093,24,,,,,
5,0.39582565426826477,0.10894988477230072,24,,,,,
6,0.3868308365345001,0.1266144961118698,24,,,,,
7,0.3757327198982239,0.14172574877738953,24,,,,,
8,0.366855651140213,0.1542545109987259,24,,,,,
9,0.3664756715297699,0.16464382410049438,24,,,,,
10,0.3735469877719879,0.17337068915367126,24,0.984713077545166,0.0,0.9789230227470398,358.72589111328125,11.992903709411621
11,0.3788517117500305,0.18097983300685883,24,,,,,
12,0.3763810098171234,0.18799790740013123,24,,,,,
13,0.3691619634628296,0.194993793964386,24,,,,,
14,0.3631174564361572,0.20222444832324982,24,,,,,
15,0.3604383170604706,0.20954373478889465,24,,,,,
16,0.36001911759376526,0.2164270579814911,24,,,,,
17,0.3603874146938324,0.22232069075107574,24,,,,,
18,0.3605835437774658,0.2270313948392868,24,,,,,
19,0.35975009202957153,0.23064781725406647,24,,,,,
20,0.3556974530220032,0.2330552488565445,24,0.9965023994445801,0.0,0.9695450663566589,493.13653564453125,14.461649894714355
21,0.35155293345451355,0.23492486774921417,24,,,,,
22,0.3509850800037384,0.23706071078777313,24,,,,,
23,0.3513133227825165,0.23986488580703735,24,,,,,
24,0.3506494164466858,0.24327324330806732,24,,,,,
25,0.35081371665000916,0.2473251223564148,24,,,,,
26,0.3504815995693207,0.25170084834098816,24,,,,,
27,0.3478420376777649,0.25612688064575195,24,,,,,
28,0.3457830548286438,0.2609140872955322,24,,,,,
29,0.34417515993118286,0.2662034332752228,24,,,,,
30,0.34207218885421753,0.2718735933303833,24,0.9972245097160339,0.0,0.9578576683998108,576.9688720703125,17.146747589111328
31,0.3416675627231598,0.27779287099838257,24,,,,,
32,0.34121939539909363,0.283441960811615,24,,,,,
33,0.33970916271209717,0.2886035740375519,24,,,,,
34,0.33875373005867004,0.2934577465057373,24,,,,,
35,0.33686935901641846,0.2980803847312927,24,,,,,
36,0.3358767032623291,0.30262938141822815,24,,,,,
37,0.3354419767856598,0.3072126805782318,24,,,,,
38,0.3345904052257538,0.31193768978118896,24,,,,,
39,0.3340761959552765,0.31701189279556274,24,,,,,
40,0.332548588514328,0.32235053181648254,24,0.999864935874939,0.0,0.9489883184432983,666.74951171875,19.55132293701172
41,0.3317409157752991,0.32783135771751404,24,,,,,
42,0.3307633101940155,0.33307838439941406,24,,,,,
43,0.3305976986885071,0.3379655182361603,24,,,,,
44,0.32987090945243835,0.3424338102340698,24,,,,,
45,0.3293449878692627,0.34638646245002747,24,,,,,
46,0.3284526765346527,0.3498557507991791,24,,,,,
47,0.32834336161613464,0.35325726866722107,24,,,,,
48,0.3280044198036194,0.3569733500480652,24,,,,,
49,0.32786011695861816,0.3610304892063141,24,,,,,
50,0.32721611857414246,0.36525002121925354,24,0.9998775720596313,0.0,0.9434496164321899,768.5442504882812,22.36800765991211
51,0.32696807384490967,0.36961978673934937,24,,,,,
52,0.3268047273159027,0.37384122610092163,24,,,,,
53,0.32654911279678345,0.37750330567359924,24,,,,,
54,0.3262391686439514,0.3805640637874603,24,,,,,
55,0.3257911801338196,0.38332387804985046,24,,,,,
56,0.3257385194301605,0.38603559136390686,24,,,,,
57,0.32553499937057495,0.38884836435317993,24,,,,,
58,0.32511067390441895,0.39192089438438416,24,,,,,
59,0.3249272108078003,0.39508602023124695,24,,,,,
60,0.3247087895870209,0.3979990482330322,24,0.9999004602432251,0.0,0.9367529153823853,841.73974609375,24.558883666992188
61,0.32436874508857727,0.4005568027496338,24,,,,,
62,0.32408997416496277,0.4027586579322815,24,,,,,
63,0.32379400730133057,0.40471169352531433,24,,,,,
64,0.3234885036945343,0.4067182242870331,24,,,,,
65,0.3232029676437378,0.4088889956474304,24,,,,,
66,0.3229018449783325,0.41111862659454346,24,,,,,
67,0.3225957751274109,0.41328129172325134,24,,,,,
68,0.3223268985748291,0.41527074575424194,24,,,,,
69,0.32207635045051575,0.4171399474143982,24,,,,,
70,0.32183924317359924,0.4190846085548401,24,0.9999544024467468,0.0,0.9277400970458984,897.5482177734375,26.354915618896484
71,0.3215745687484741,0.42123064398765564,24,,,,,
72,0.321248859167099,0.4236862361431122,24,,,,,
73,0.32095977663993835,0.4262979328632355,24,,,,,
74,0.32076728343963623,0.4288608431816101,24,,,,,
75,0.32059651613235474,0.4312478303909302,24,,,,,
76,0.3203927278518677,0.43342041969299316,24,,,,,
77,0.32021838426589966,0.43546953797340393,24,,,,,
78,0.320076584815979,0.4375620484352112,24,,,,,
79,0.31993719935417175,0.43972688913345337,24,,,,,
80,0.31986719369888306,0.4420264959335327,24,0.9999722838401794,0.0,0.9193192720413208,940.2042846679688,27.862140655517578
81,0.31981679797172546,0.4442068338394165,24,,,,,
82,0.31977683305740356,0.44643503427505493,24,,,,,
83,0.31948214769363403,0.44829899072647095,24,,,,,
84,0.3190920948982239,0.4502926766872406,24,,,,,
85,0.3186456263065338,0.45205333828926086,24,,,,,
86,0.3182935118675232,0.45409926772117615,24,,,,,
87,0.3182384967803955,0.45615583658218384,24,,,,,
88,0.31838828325271606,0.45815765857696533,24,,,,,
89,0.31855735182762146,0.4603221118450165,24,,,,,
90,0.31860682368278503,0.4620959460735321,24,0.9999793767929077,0.0,0.9133647680282593,982.7160034179688,29.3267765045166
91,0.3184976279735565,0.4643162786960602,24,,,,,
92,0.31817129254341125,0.4660387337207794,24,,,,,
93,0.3176535665988922,0.4682018458843231,24,,,,,
94,0.3173270523548126,0.4700252413749695,24,,,,,
95,0.3173463046550751,0.47179773449897766,24,,,,,
96,0.3175433874130249,0.4736231565475464,24,,,,,
97,0.3177567720413208,0.4750143587589264,24,,,,,
98,0.31776657700538635,0.476953387260437,24,,,,,
99,0.3173072934150696,0.47824835777282715,24,,,,,
100,0.3168339133262634,0.47999680042266846,24,0.9999743700027466,0.0,0.9091156125068665,1017.6170043945312,30.50284767150879
101,0.3165956735610962,0.48138222098350525,24,,,,,
102,0.3166264593601227,0.48273593187332153,24,,,,,
103,0.31677165627479553,0.48423895239830017,24,,,,,
104,0.3168013095855713,0.48539358377456665,24,,,,,
105,0.3166433572769165,0.48706069588661194,24,,,,,
106,0.3163922131061554,0.48824986815452576,24,,,,,
107,0.3161572217941284,0.4897681176662445,24,,,,,
108,0.3159993886947632,0.4909861087799072,24,,,,,
109,0.3159690797328949,0.49221041798591614,24,,,,,
110,0.3160163462162018,0.4936084449291229,24,0.9999945163726807,0.0,0.9051806926727295,1049.922119140625,31.51078224182129
111,0.3161347210407257,0.494753897190094,24,,,,,
112,0.3163143992424011,0.4964430034160614,24,,,,,
113,0.3163383901119232,0.4974718391895294,24,,,,,
114,0.3161115348339081,0.4990346431732178,24,,,,,
115,0.3157849907875061,0.4999682307243347,24,,,,,
116,0.31550949811935425,0.5013055205345154,24,,,,,
117,0.3153625428676605,0.5023158192634583,24,,,,,
118,0.3153076469898224,0.5033934116363525,24,,,,,
119,0.31530213356018066,0.5045127272605896,24,,,,,
120,0.31532609462738037,0.5054595470428467,24,0.9999921321868896,0.0,0.9022830128669739,1071.1885986328125,32.26808547973633
121,0.3153683841228485,0.5067489147186279,24,,,,,
122,0.31541797518730164,0.5075957179069519,24,,,,,
123,0.3154735863208771,0.5089378952980042,24,,,,,
124,0.31551769375801086,0.5096869468688965,24,,,,,
125,0.31550759077072144,0.5110193490982056,24,,,,,
126,0.31546998023986816,0.5116404294967651,24,,,,,
127,0.3153515160083771,0.5129273533821106,24,,,,,
128,0.31513169407844543,0.5135794281959534,24,,,,,
129,0.31488093733787537,0.514712929725647,24,,,,,
130,0.31465810537338257,0.5154087543487549,24,0.9999921917915344,0.0,0.9008923172950745,1088.9029541015625,32.91202163696289
131,0.31453603506088257,0.5161929130554199,24,,,,,
132,0.3145160973072052,0.5170682668685913,24,,,,,
133,0.3145661950111389,0.5177767276763916,24,,,,,
134,0.3147604167461395,0.5188915729522705,24,,,,,
135,0.3149944841861725,0.5195309519767761,24,,,,,
136,0.3151646554470062,0.5208523273468018,24,,,,,
137,0.31514015793800354,0.5213009715080261,24,,,,,
138,0.3149500787258148,0.5225642919540405,24,,,,,
139,0.3146347999572754,0.5230715274810791,24,,,,,
140,0.31435489654541016,0.5242085456848145,24,0.9999902248382568,0.0,0.9002768993377686,1105.4439697265625,33.526817321777344
141,0.31415030360221863,0.5249527096748352,24,,,,,
142,0.314085990190506,0.5257596373558044,24,,,,,
143,0.3141958713531494,0.5266076922416687,24,,,,,
144,0.31437522172927856,0.527127742767334,24,,,,,
145,0.3144839107990265,0.5283675193786621,24,,,,,
146,0.314477801322937,0.5288617610931396,24,,,,,
147,0.314373254776001,0.5299537181854248,24,,,,,
148,0.31425079703330994,0.5303441286087036,24,,,,,
149,0.314113050699234,0.531262993812561,24,,,,,
150,0.31393206119537354,0.5318293571472168,24,0.9999918937683105,0.0,0.9000442624092102,1122.864013671875,34.08696746826172
151,0.3138327896595001,0.5326939225196838,24,,,,,
152,0.31378647685050964,0.5332503318786621,24,,,,,
153,0.3137509822845459,0.5339255928993225,24,,,,,
154,0.31376078724861145,0.5346358418464661,24,,,,,
155,0.3137679994106293,0.5352793335914612,24,,,,,
156,0.3138575255870819,0.5362085103988647,24,,,,,
157,0.31401482224464417,0.5366448760032654,24,,,,,
158,0.31425607204437256,0.5376300811767578,24,,,,,
159,0.31467121839523315,0.5379157662391663,24,,,,,
160,0.3151230812072754,0.5390785336494446,24,0.9999898672103882,0.0,0.898908793926239,1138.9622802734375,34.6226921081543
161,0.31541746854782104,0.5390595197677612,24,,,,,
162,0.315230131149292,0.5403198003768921,24,,,,,
163,0.3143649399280548,0.5402962565422058,24,,,,,
164,0.31359559297561646,0.541198194026947,24,,,,,
165,0.31353142857551575,0.5416867136955261,24,,,,,
166,0.3140629827976227,0.5419027805328369,24,,,,,
167,0.314548134803772,0.5428760051727295,24,,,,,
168,0.3143826425075531,0.5429632663726807,24,,,,,
169,0.3137749135494232,0.5438026785850525,24,,,,,
170,0.3133825957775116,0.5440030097961426,24,0.9999932646751404,0.0,0.8989496827125549,1146.7060546875,34.925621032714844
171,0.3135957419872284,0.5443282127380371,24,,,,,
172,0.3139934837818146,0.545220673084259,24,,,,,
173,0.3140183091163635,0.5453022122383118,24,,,,,
174,0.31371375918388367,0.5459921956062317,24,,,,,
175,0.3133169114589691,0.5461857914924622,24,,,,,
176,0.3133169412612915,0.5468113422393799,24,,,,,
177,0.31356656551361084,0.5476624965667725,24,,,,,
178,0.3137584626674652,0.5478103756904602,24,,,,,
179,0.31362563371658325,0.5483939051628113,24,,,,,
180,0.3134291470050812,0.5482086539268494,24,0.999992311000824,0.0,0.8986737132072449,1157.3734130859375,35.271121978759766
181,0.31324467062950134,0.5489388704299927,24,,,,,
182,0.31320035457611084,0.5495917201042175,24,,,,,
183,0.3132437765598297,0.5502338409423828,24,,,,,
184,0.31339824199676514,0.5510069727897644,24,,,,,
185,0.31341567635536194,0.5513288378715515,24,,,,,
186,0.3132713735103607,0.5522066950798035,24,,,,,
187,0.31314003467559814,0.5523772239685059,24,,,,,
188,0.3131083548069,0.5527088642120361,24,,,,,
189,0.31306788325309753,0.5531743168830872,24,,,,,
190,0.3131121098995209,0.5539688467979431,24,0.9999947547912598,0.0,0.8986048102378845,1165.388427734375,35.56171417236328
191,0.31318235397338867,0.5547371506690979,24,,,,,
192,0.3131891191005707,0.5548856258392334,24,,,,,
193,0.31317105889320374,0.5552331805229187,24,,,,,
194,0.31308475136756897,0.5552763342857361,24,,,,,
195,0.3131050765514374,0.5558269619941711,24,,,,,
196,0.3130635619163513,0.5562338829040527,24,,,,,
197,0.3129841089248657,0.55698162317276,24,,,,,
198,0.3129757046699524,0.5574458241462708,24,,,,,
199,0.31294769048690796,0.558051586151123,24,,,,,
